,Date,Index,Industrials,Real Estate,Energy,Information Technology,Utilities,Telecommunication Services,Financials,Consumer Discretionary,Materials,Consumer Staples,Health Care
0,2020-02-10,3352.090087890625,8125.51,3745.7999999999997,1130.1100000000001,11461.609999999997,2205.14,111.44,6181.849999999999,10400.76000000001,2636.5900000000006,3007.6200000000003,9545.45
1,2020-02-11,3357.75,8167.220000000002,3783.260000000001,1142.2899999999997,11496.01,2210.78,109.85,6217.22,10453.570000000002,2635.63,3000.910000000001,9632.939999999999
2,2020-02-12,3379.449951171875,8237.87,3812.85,1159.1499999999999,11607.390000000001,2211.4300000000003,109.47999999999999,6221.039999999999,10565.249999999998,2648.73,3006.629999999999,9687.65
3,2020-02-13,3373.93994140625,8196.89,3837.97,1157.2899999999997,11615.660000000002,2234.1200000000003,108.94999999999999,6230.150000000005,10548.76,2635.7099999999996,3019.5500000000006,9689.93
4,2020-02-14,3380.159912109375,8184.130000000001,3889.0399999999986,1149.6899999999998,11652.629999999996,2251.2599999999993,108.77000000000001,6249.280000000001,10528.890000000001,2640.87,3027.6100000000006,9706.23
8,2020-02-18,3370.2900390625,8139.779999999999,3880.6500000000005,1140.23,11615.08,2266.55,107.63999999999999,6210.47,10571.670000000002,2615.89,3015.9300000000003,9674.369999999997
9,2020-02-19,3386.14990234375,8131.91,3825.4,1164.78,11737.159999999998,2244.909999999999,108.12,6242.529999999999,10613.009999999997,2628.67,3015.1499999999996,9756.259999999997
10,2020-02-20,3373.22998046875,8130.550000000001,3867.81,1168.3699999999997,11645.179999999997,2247.14,108.19,6223.41,10622.580000000002,2629.6399999999994,3014.7799999999997,9674.65
11,2020-02-21,3337.75,8100.160000000002,3893.4000000000005,1152.59,11411.92,2244.2799999999997,108.1,6153.249999999996,10463.359999999999,2609.6099999999997,3010.33,9655.74
14,2020-02-24,3225.889892578125,7858.369999999999,3849.8700000000003,1095.98,10971.17,2216.78,107.24,5966.280000000001,10127.649999999998,2544.95,2946.96,9318.589999999998
15,2020-02-25,3128.2099609375,7555.379999999999,3761.48,1046.9199999999998,10636.749999999998,2167.25,105.22,5780.220000000001,9832.189999999995,2445.03,2886.3700000000003,9044.83
16,2020-02-26,3116.389892578125,7495.8600000000015,3742.080000000001,1014.1499999999999,10659.830000000002,2147.9,105.18,5759.700000000001,9720.33,2428.61,2865.2899999999995,9045.099999999999
17,2020-02-27,2978.760009765625,7245.009999999999,3527.26,962.2999999999998,10165.700000000004,2052.21,101.13,5487.5599999999995,9348.299999999997,2330.24,2761.06,8744.849999999999
18,2020-02-28,2954.219970703125,7150.4400000000005,3430.79,973.59,10250.580000000002,1983.5400000000002,99.73,5332.590000000002,9332.35,2309.42,2693.3599999999997,8676.18
21,2020-03-02,3090.22998046875,7364.450000000001,3616.09,993.0400000000002,10653.310000000001,2097.15,105.28999999999999,5619.690000000002,9539.859999999997,2405.4300000000007,2849.0999999999995,9086.4
22,2020-03-03,3003.3701171875,7184.069999999998,3603.9099999999994,966.57,10281.550000000001,2073.7899999999995,102.68,5448.3099999999995,9294.02,2395.47,2808.7999999999997,8885.28
23,2020-03-04,3130.1201171875,7493.210000000001,3756.3,984.07,10702.89,2191.000000000001,107.09,5655.2,9608.899999999998,2507.41,2938.649999999999,9401.640000000001
24,2020-03-05,3023.93994140625,7148.820000000001,3678.8100000000004,946.0899999999998,10321.839999999998,2156.44,105.1,5390.780000000001,9217.030000000002,2430.78,2894.85,9119.84
25,2020-03-06,2972.3701171875,7044.42,3622.2999999999997,877.13,10114.500000000002,2143.59,104.33,5229.389999999997,9160.320000000003,2381.7500000000005,2871.0100000000007,9015.809999999998
28,2020-03-09,2746.56005859375,6407.730000000001,3393.3900000000003,662.64,9387.429999999997,2025.55,99.34,4708.680000000001,8681.010000000002,2202.93,2750.5499999999997,8498.5
29,2020-03-10,2882.22998046875,6797.480000000002,3576.620000000001,707.86,9911.190000000002,2048.8599999999997,102.05000000000001,4969.76,9104.59,2287.83,2820.8099999999995,8816.159999999998
30,2020-03-11,2741.3798828125,6441.879999999999,3420.35,649.8199999999999,9424.66,1945.2800000000002,98.28,4693.460000000001,8578.109999999997,2171.1599999999994,2684.99,8413.890000000001
31,2020-03-12,2480.639892578125,5760.680000000001,3160.2300000000005,559.02,8535.86,1750.9299999999996,90.5,4183.56,7745.929999999998,1977.4,2443.4500000000003,7746.580000000003
32,2020-03-13,2711.02001953125,6185.739999999999,3403.5099999999993,625.61,9380.759999999997,1846.2800000000002,97.33,4627.839999999999,8168.699999999998,2097.89,2619.3999999999996,8276.350000000002
35,2020-03-16,2386.1298828125,5466.580000000002,2875.9100000000003,534.1800000000001,8160.6,1631.98,91.25,3979.629999999999,7147.379999999997,1821.5300000000004,2460.97,7412.010000000001
36,2020-03-17,2529.18994140625,5713.15,3080.0800000000004,522.28,8659.600000000002,1836.3700000000001,97.47999999999999,4238.660000000001,7369.729999999998,1924.8500000000001,2672.5099999999998,7862.840000000003
37,2020-03-18,2398.10009765625,5294.739999999998,2852.9100000000003,463.5199999999999,8228.04,1741.3799999999997,96.09,3854.350000000001,6846.230000000003,1806.29,2592.0400000000004,7526.629999999999
38,2020-03-19,2409.389892578125,5339.67,2791.63,501.46,8378.14,1655.19,93.50999999999999,3929.789999999999,7107.210000000001,1882.92,2534.54,7531.64
39,2020-03-20,2304.919921875,5045.960000000002,2602.5699999999993,511.4199999999999,8038.860000000001,1521.2599999999998,88.09,3802.78,6836.730000000001,1777.5499999999997,2409.3300000000004,7150.59
42,2020-03-23,2237.39990234375,4829.769999999999,2454.1,477.48000000000013,8017.460000000001,1445.8400000000001,84.56,3564.6499999999996,6865.179999999999,1665.6999999999998,2310.2999999999997,6820.189999999999
43,2020-03-24,2447.330078125,5407.629999999999,2672.86,552.93,8752.789999999997,1599.4399999999996,86.77000000000001,4012.3599999999988,7541.5300000000025,1867.85,2430.58,7407.18
44,2020-03-25,2475.56005859375,5660.200000000001,2786.6600000000008,574.13,8675.920000000007,1651.8700000000001,86.14999999999999,4126.109999999999,7673.870000000001,1924.5699999999997,2429.2200000000003,7539.759999999999
45,2020-03-26,2630.070068359375,6031.529999999999,2980.15,606.3299999999999,9249.889999999998,1787.8500000000001,92.1,4436.6100000000015,7984.430000000001,2030.7400000000002,2558.1700000000005,8070.389999999999
46,2020-03-27,2541.469970703125,5788.570000000001,3006.8499999999995,564.2,8826.409999999998,1797.74,90.37,4323.27,7666.87,1961.61,2532.9799999999996,7851.779999999999
49,2020-03-30,2626.64990234375,5880.289999999999,3104.2100000000005,564.2700000000001,9154.670000000002,1859.46,93.5,4442.869999999999,7826.309999999999,2025.63,2622.7099999999996,8197.029999999999
50,2020-03-31,2584.590087890625,5780.049999999999,3012.870000000001,576.59,9046.26,1781.21,91.03999999999999,4302.86,7687.6500000000015,1990.5299999999997,2575.19,8167.189999999997
51,2020-04-01,2470.5,5503.259999999998,2849.7599999999993,545.5500000000001,8579.430000000002,1670.88,88.5,4044.46,7325.990000000001,1902.2100000000003,2533.62,7803.450000000001
52,2020-04-02,2526.89990234375,5619.710000000001,2884.08,594.9200000000001,8743.64,1723.5599999999997,91.5,4135.26,7372.389999999998,1917.3700000000006,2578.5600000000004,7970.239999999998
53,2020-04-03,2488.64990234375,5524.47,2862.849999999999,591.22,8574.880000000001,1661.1799999999994,90.0,4055.4100000000003,7248.800000000002,1852.38,2600.19,7818.260000000002
56,2020-04-06,2663.679931640625,5909.260000000001,3054.44,623.01,9340.090000000002,1790.67,94.22999999999999,4394.619999999999,7922.3499999999985,1986.8999999999999,2694.1000000000004,8380.819999999998
57,2020-04-07,2659.409912109375,5922.28,3036.5599999999995,634.0,9282.430000000002,1770.8999999999999,95.2,4428.630000000001,8061.359999999998,2035.96,2683.74,8345.920000000002
58,2020-04-08,2749.97998046875,6156.009999999999,3243.7100000000005,681.66,9555.21,1868.8899999999999,96.66,4601.610000000002,8312.210000000001,2147.5499999999997,2716.7599999999998,8692.04
59,2020-04-09,2789.820068359375,6234.9800000000005,3397.3700000000003,675.2100000000002,9549.65,1961.1899999999998,98.56,4821.43,8477.990000000002,2228.3900000000003,2746.13,8721.339999999998
63,2020-04-13,2761.6298828125,6069.79,3249.5499999999984,675.5000000000001,9569.979999999998,1897.0400000000002,96.71,4648.06,8491.040000000003,2171.2099999999996,2717.2399999999993,8600.810000000001
64,2020-04-14,2846.06005859375,6197.610000000001,3370.1600000000003,672.08,9946.240000000002,1952.2699999999998,99.28,4712.84,8826.34,2207.24,2825.7099999999996,8866.040000000003
65,2020-04-15,2783.360107421875,6033.889999999999,3259.9100000000008,636.8000000000001,9765.86,1889.3899999999999,96.87,4506.62,8645.039999999997,2124.27,2782.7700000000004,8760.139999999998
66,2020-04-16,2799.550048828125,5988.0999999999985,3242.8799999999997,604.9099999999999,9869.87,1893.3200000000004,97.33,4485.079999999999,8825.540000000003,2096.56,2823.15,8951.090000000002
67,2020-04-17,2874.56005859375,6273.710000000001,3344.229999999999,672.7600000000001,10058.02,1950.6299999999994,99.69000000000001,4699.859999999999,9030.140000000003,2202.59,2857.100000000001,9196.559999999996
